NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
1787 174 136
10001 303 210
405 250 197
4016 318 328
1691 351 276
13270 423 267
865 453 260
392 424 374
2885 188 204
10268 87 367
1921 489 231
10297 138 80
1930 276 112
344 84 236
512 489 319
4201 273 292
2278 298 262
431 219 336
292 245 312
3743 551 162
385 418 340
430 421 298
10011 129 233
411 240 176
2835 190 184
10280 174 141
4269 105 254
10217 437 195
842 304 221
468 304 203
477 252 200
2663 186 260
413 76 241
398 354 330
235 385 302
990 340 300
2312 338 207
290 454 276
2256 454 260
584 412 352
10200 226 222
371 551 254
1322 323 428
3950 539 407
12071 568 399
1025 483 108
10125 139 81
10276 98 95
9499 221 81
341 162 158
10071 293 143
5283 350 111
2366 329 344
363 230 391
10093 221 346
224 188 369
1611 155 226
147 130 232
1458 70 300
3412 252 213
2305 163 282
3688 136 267
835 172 240
4261 105 252
13662 371 327
578 354 329
875 385 300
2315 342 300
4748 308 306
13560 454 261
2019 89 284
9668 74 240
1092 369 275
13453 354 277
964 358 263
2180 329 250
1103 429 391
378 458 350
2030 209 215
2956 188 203
509 551 252
481 136 323
13663 300 261
10214 226 402
10009 549 124
9885 153 111
10128 99 95
1236 303 204
1094 251 213
10131 343 301
10132 97 283
407 49 268
4164 104 253
10133 74 241
677 450 216
13344 360 263
2187 320 246
13454 452 276
4625 393 286
1286 393 246
2899 209 216
585 415 373
555 455 350
10104 435 333
680 470 243
10218 427 393
10356 534 405
4249 527 408
10074 84 291
1792 271 343
2353 485 106
10228 552 146
9827 97 114
10038 141 79
1795 131 231
225 164 156
877 238 352
3691 376 370
568 346 367
1404 337 337
10135 197 226
10136 250 214
3109 358 265
1294 418 376
662 415 340
499 316 295
621 450 262
2905 486 316
4022 516 418
1801 62 304
3283 134 346
10138 549 125
2588 498 122
1953 489 158
10229 170 140
10040 143 80
10239 280 107
10299 220 92
10141 131 232
969 295 146
918 235 176
10231 315 326
675 318 293
1240 343 369
4027 455 351
10144 103 96
10343 279 107
629 186 204
599 490 315
4544 548 250
976 222 401
2129 214 347
1238 150 286
480 75 254
10233 426 390
10077 401 347
1067 451 293
592 451 182
KF 416
COVISIBLE_WITH 14
423
432
438
404
445
452
76
103
458
88
72
94
78
91
NUMBER_OF_POINTS 267
1493 143 267
993 144 137
774 112 352
10055 234 66
10344 246 63
10345 278 22
13638 206 342
13309 236 314
10690 332 398
13318 296 396
12929 251 398
10447 465 329
10300 152 71
10160 103 47
1135 493 293
10359 518 252
10113 315 81
2984 485 319
188 437 91
345 426 98
981 234 73
10171 507 113
10444 533 80
1641 227 237
270 227 209
2247 178 186
2389 342 298
10371 501 158
10268 19 278
1757 396 158
147 89 173
804 39 173
10306 564 102
298 337 291
3780 261 271
790 79 209
338 252 195
696 267 303
1762 340 155
1743 303 175
4760 181 171
405 207 151
136 242 273
177 230 244
2633 101 255
1759 123 137
431 135 261
292 164 247
1535 460 279
1510 411 252
1322 204 343
1883 127 316
416 423 102
10784 246 63
10451 492 292
10556 250 397
10456 532 80
3929 397 349
10362 433 316
9877 103 46
327 88 172
827 39 172
9259 591 181
4111 603 130
12244 531 342
12416 528 314
10248 483 319
5697 314 80
1720 136 109
10570 411 194
10374 501 157
732 436 136
709 391 213
316 226 236
2117 226 208
2552 177 186
512 381 274
295 354 242
1281 262 283
1778 336 156
1568 267 226
10628 256 343
1178 264 303
3587 136 223
835 122 186
323 244 270
3028 230 243
264 157 168
269 154 138
4851 132 146
773 203 344
10003 505 113
10454 501 131
10038 139 37
10276 103 47
1025 436 89
10350 368 360
10351 339 361
10133 38 172
1185 254 105
3361 384 347
378 341 296
13274 226 236
12613 483 318
11065 221 120
524 436 136
10462 512 133
865 351 216
427 335 200
4151 50 214
13515 460 227
12352 377 263
13272 354 243
398 259 270
235 295 252
13273 279 226
478 252 194
1991 259 177
1664 283 145
2503 99 227
10200 172 169
2381 221 152
379 141 267
1440 122 288
3950 396 348
509 459 226
10787 523 162
352 437 88
1347 426 100
10317 480 319
1795 89 172
413 38 172
2278 228 209
13275 371 302
555 340 297
3283 62 262
1056 316 120
10071 255 105
225 138 108
10280 152 95
851 393 157
3875 361 191
1037 76 209
3683 43 209
385 309 285
875 295 252
2623 139 219
10465 352 243
499 229 243
503 312 214
1092 279 226
886 252 195
1791 226 169
10459 269 340
496 254 316
3068 172 171
753 134 145
10425 464 328
10660 411 252
12428 435 445
11043 395 349
10214 126 316
10582 250 397
10424 240 376
4250 603 129
10208 532 79
10297 139 38
224 99 284
613 335 199
10229 151 95
341 138 107
10633 91 215
10132 41 207
13265 381 273
10321 145 217
1789 165 203
578 259 269
2315 259 246
10217 362 167
10473 252 196
10218 306 325
584 300 294
3805 286 147
2956 143 153
10588 340 296
10323 481 319
895 491 290
4249 385 346
10773 503 412
568 244 298
11051 267 387
10009 508 114
10396 396 213
10125 141 39
10470 166 204
526 169 139
10637 121 136
662 308 286
10131 258 246
1063 350 246
1059 251 221
10483 253 196
1404 243 271
2282 258 176
877 149 276
10279 179 256
1236 248 164
2479 181 154
10233 306 325
10485 253 323
585 306 306
10328 338 296
10329 480 318
10487 328 398
10356 393 345
10495 251 395
2588 457 106
10138 507 114
371 460 226
10488 490 144
9828 151 69
10128 106 49
10636 199 124
10299 181 47
10141 89 171
10331 310 182
2129 128 271
10482 179 256
10077 295 289
675 232 241
4673 325 173
10135 149 173
629 143 152
1716 250 176
477 209 155
10492 337 295
2905 379 271
10749 331 397
10241 391 346
10334 364 361
551 125 316
1240 241 298
10335 250 394
593 265 340
2353 438 86
680 388 209
621 349 214
592 391 158
4544 459 226
10239 241 65
10638 86 214
10498 253 197
10499 157 182
599 379 272
10500 286 315
10501 390 272
10502 394 343
976 125 315
10642 240 300
10358 243 272
10896 250 394
10507 351 214
10497 139 100
10414 111 100
10343 236 68
10793 164 204
3109 272 214
KF 423
COVISIBLE_WITH 15
432
416
438
445
452
404
458
76
465
72
78
88
94
91
103
NUMBER_OF_POINTS 311
3813 190 240
10345 308 34
12929 246 380
10556 246 378
12244 569 351
345 456 105
1549 414 120
10533 491 403
10534 514 376
10560 498 360
10297 197 51
12606 356 358
2831 163 112
12646 516 460
10441 353 417
1883 147 302
981 268 83
12643 475 229
10538 530 104
11165 486 115
12251 458 448
10554 455 419
1228 60 271
1720 183 117
10300 208 83
10443 496 294
12316 526 260
10160 165 61
10444 570 89
2535 461 289
1547 470 248
718 416 246
838 455 171
275 420 152
11229 527 161
2747 532 140
11388 582 174
833 211 193
804 88 173
113 36 180
10106 156 180
709 408 214
1246 437 209
2487 429 197
12930 262 297
13310 386 276
378 347 291
10418 159 261
290 362 232
221 375 193
1271 346 200
316 246 232
13315 285 209
4647 282 251
252 32 186
10557 529 421
10445 352 416
2984 481 318
10769 454 106
1507 465 252
1510 422 250
1930 267 82
10447 463 325
10563 457 447
9877 164 61
10451 496 294
11752 610 180
10570 428 196
827 87 172
10567 529 104
10374 526 160
743 498 168
3950 385 338
10644 330 348
1011 441 183
732 464 142
147 133 174
344 94 172
1759 165 142
13102 336 244
713 360 213
1414 328 229
427 345 200
4402 316 181
1016 280 147
266 58 213
1918 48 237
314 32 186
1691 282 223
10200 200 172
269 195 144
10214 146 301
10268 58 264
10344 277 73
10962 60 269
3283 96 250
10810 480 201
10581 528 420
12418 489 403
10276 165 61
1135 496 292
10529 472 256
10575 462 324
416 455 105
352 466 97
10183 230 131
341 184 116
10371 528 164
10454 531 139
10456 568 87
10652 485 115
10133 86 172
10542 33 185
516 442 182
851 420 161
524 463 142
3361 380 336
10351 329 347
13274 244 231
3818 171 187
2999 154 185
327 133 172
9518 165 142
10459 269 325
1891 262 296
512 387 272
555 345 289
2489 388 264
363 148 293
10180 361 231
10543 138 218
2503 132 221
478 267 192
1658 48 217
333 76 203
1576 27 203
3415 249 181
2381 253 156
584 309 286
235 308 249
12428 456 447
10350 362 348
10582 246 377
10424 240 355
10572 459 30
10784 277 73
10524 449 207
10425 461 324
10071 288 114
11891 604 179
10462 542 141
10198 233 131
225 184 117
10280 196 105
413 86 172
10587 32 186
10003 542 120
10208 568 88
1789 190 202
753 172 148
949 345 162
865 359 214
586 373 191
1455 143 274
224 124 273
4347 245 262
10465 362 240
13103 335 243
10218 307 316
1178 269 293
2019 77 203
1092 292 222
13453 281 222
874 316 181
842 274 177
965 254 157
10321 172 216
3688 122 200
1154 276 274
235 307 248
578 271 264
405 240 157
513 393 264
10466 350 416
10591 495 359
1347 454 105
1025 466 96
509 471 228
10559 96 72
10593 528 163
10228 532 138
766 418 165
592 418 157
2065 72 136
2278 248 207
10470 190 201
1795 134 172
10912 170 151
1386 43 223
761 369 201
613 344 199
10093 155 261
970 364 172
13265 387 271
10588 344 290
4016 244 261
13667 292 223
10473 269 192
10633 124 211
2282 273 178
364 255 277
875 308 246
2956 182 155
10475 447 331
4249 379 335
10317 481 317
10602 439 412
10477 350 416
10594 360 348
10773 530 420
10478 319 381
10479 246 375
680 406 211
371 472 228
10552 163 109
10772 64 89
10128 165 62
10592 97 72
10913 257 128
13454 355 228
859 328 218
10636 233 129
10229 194 106
891 330 174
1063 360 241
10077 308 286
1240 251 288
1404 256 263
896 213 271
10231 243 261
10482 199 248
638 311 223
1059 266 221
10483 268 194
1094 228 166
477 241 156
1489 318 181
1236 278 164
10233 306 316
593 268 325
10485 258 311
10328 343 291
10329 477 316
10334 360 348
551 144 298
2129 154 261
10487 318 380
10335 246 375
10009 542 121
10488 517 149
10144 166 62
10849 268 77
10299 216 54
10141 134 174
10914 292 328
10490 188 116
10135 182 182
629 182 155
10331 319 182
10854 268 265
10492 343 289
2905 388 268
10323 477 316
10623 346 418
10241 379 337
10755 59 268
10495 247 373
11047 397 137
10138 543 122
2588 489 113
2353 468 92
10497 179 113
10343 271 74
10638 122 209
10498 268 194
10776 244 200
10745 232 128
10746 189 118
10614 243 157
10499 186 182
10617 257 311
10500 293 304
10622 257 304
10501 397 268
599 386 268
10502 379 336
976 143 297
10642 250 290
10439 268 265
10358 254 265
10749 318 379
11051 261 369
10896 247 372
10751 408 211
10507 358 214
10532 372 193
4544 469 225
10619 96 68
10239 272 75
1105 78 200
10611 82 179
KF 432
COVISIBLE_WITH 14
438
423
445
452
416
458
465
404
88
76
94
78
72
91
NUMBER_OF_POINTS 327
290 354 230
269 225 136
10057 298 276
1135 474 301
10345 335 39
12416 577 349
10553 442 455
10554 444 428
10705 236 437
10556 221 349
10557 519 439
10533 483 417
10538 556 124
1720 220 110
10559 153 63
11752 618 205
2747 551 159
275 435 161
10160 218 58
2535 442 292
10560 498 376
10374 539 179
11165 510 134
11037 454 320
12417 557 367
1761 73 195
1883 146 272
709 408 218
1169 447 193
10644 300 329
314 69 161
985 76 152
147 162 158
272 131 147
804 120 154
10418 164 238
13310 373 271
378 331 282
801 354 252
1568 282 214
270 255 197
828 271 183
221 376 194
12348 272 246
12298 508 428
12418 483 417
10297 248 50
10698 57 264
10534 511 393
10563 441 454
341 220 110
2831 205 103
10280 235 100
3361 351 326
10861 153 62
10441 308 394
10690 288 361
9877 218 58
1510 412 254
10444 596 110
10567 555 124
518 475 218
10693 522 123
10359 517 267
1724 483 254
11229 538 178
1007 477 172
4318 314 117
10447 436 325
12232 424 328
2984 452 319
10362 403 310
1011 447 192
10570 430 204
10962 79 237
1458 84 186
10214 146 271
1440 147 248
224 132 246
436 243 270
1795 162 158
827 118 153
10543 154 198
10700 384 177
10868 212 234
292 194 220
1414 321 223
443 375 194
10834 351 211
405 261 150
4647 276 238
235 304 241
10443 474 300
10649 588 194
10276 218 59
9827 184 64
10529 460 263
10660 413 253
509 468 237
10572 485 43
10708 521 123
10445 308 394
10456 596 110
3950 357 328
516 447 192
10575 434 324
10317 452 319
10371 541 181
10576 509 133
10071 313 115
10183 257 126
981 293 82
1658 74 188
851 434 168
11336 432 155
363 148 264
225 221 110
10351 300 329
3867 241 275
877 174 241
10542 69 159
1576 59 174
10665 74 154
10957 50 135
3688 145 182
333 102 178
327 162 158
10133 118 154
2361 129 236
10702 178 200
512 372 269
555 329 280
293 354 250
2278 256 197
477 262 151
736 283 293
1178 257 276
10580 583 318
10451 473 299
10581 519 439
10840 236 436
10582 220 348
4784 610 70
10038 247 50
10208 596 110
11025 482 65
10585 540 181
10454 551 158
11043 357 331
4249 350 328
10466 305 393
10478 286 361
1228 79 238
1386 67 195
10425 435 324
10475 421 330
11133 451 319
10652 509 133
1025 489 112
1229 312 115
10198 259 126
1930 293 81
10842 501 139
9518 196 131
10552 205 103
542 423 209
10424 216 328
10831 433 160
568 243 269
4347 243 247
1249 84 165
2166 60 174
10587 69 160
10074 101 181
413 117 153
10459 247 304
10713 177 200
13265 373 269
10588 330 281
513 378 264
10093 160 236
10633 145 190
499 250 226
10465 354 238
10735 373 193
10722 385 177
2885 209 146
875 304 240
1843 316 176
478 271 184
1094 247 160
635 516 267
12497 520 440
10591 497 376
10845 426 129
371 468 238
2065 120 120
10592 153 62
10125 245 50
10593 541 182
10228 553 157
551 145 269
10356 358 327
10594 331 335
969 313 116
10636 259 126
592 435 167
10927 435 159
2588 512 130
352 491 107
10485 246 292
1322 201 300
364 246 261
10637 199 130
10218 288 300
10730 107 176
3283 111 223
10132 101 180
1061 242 230
1805 209 232
2029 373 192
865 350 211
2905 375 267
10328 329 279
2489 377 263
235 304 238
2315 275 232
10724 337 170
10331 317 176
10473 273 184
898 315 161
578 265 250
10726 464 304
10718 576 425
10773 520 437
10479 221 346
11396 485 41
680 406 215
371 466 236
1105 106 176
10844 59 174
10654 301 330
10500 283 293
9500 236 139
10490 223 111
10492 328 281
599 378 263
1067 353 248
10638 141 189
10141 164 156
10482 209 233
1063 353 238
10217 385 176
10738 335 169
10136 246 159
1489 316 176
10483 273 184
1236 293 164
662 306 268
10323 450 318
4249 350 328
895 472 298
10602 427 418
10603 497 375
1240 241 271
10477 303 395
10487 286 358
10335 221 345
646 427 139
766 430 171
10852 52 131
10849 293 77
10299 246 49
656 159 236
10507 346 212
10853 304 268
10854 262 250
10611 116 158
629 209 143
10497 206 101
1955 274 232
1059 265 212
10744 334 170
10612 379 167
10498 271 185
10614 262 152
10241 349 328
10334 328 337
10721 561 385
10616 495 376
976 143 268
10617 244 292
10642 238 271
10495 220 346
11047 415 143
10138 564 143
10751 406 214
10488 534 170
10619 152 59
10239 301 77
10144 220 59
10755 77 238
10756 59 173
10499 200 170
10753 125 157
10757 286 204
10501 376 265
10856 351 250
10758 275 186
10754 211 143
10746 225 111
10532 372 193
10620 379 168
10329 447 318
10502 351 326
10621 322 386
10622 247 290
10439 265 250
10623 300 394
10749 286 358
10896 218 340
2353 494 107
10743 365 204
4544 462 232
10745 261 121
10343 297 75
10900 75 236
KF 438
COVISIBLE_WITH 11
432
445
452
423
458
416
465
76
94
78
404
NUMBER_OF_POINTS 296
10001 320 152
1833 334 160
221 395 179
427 358 178
1762 391 147
1549 457 117
10556 235 314
1246 456 200
709 428 202
12646 512 459
10557 538 426
11388 620 186
10214 173 242
981 327 71
10345 370 27
10533 502 402
10560 522 364
1228 116 211
10441 310 358
11037 460 299
10553 456 435
998 475 286
371 486 223
2389 340 260
10690 296 330
10644 309 299
12615 340 309
10371 568 169
1720 259 97
10418 190 213
11204 176 184
1688 108 172
827 160 136
828 294 167
3780 288 230
3028 273 207
293 370 232
413 159 135
9184 144 142
399 376 158
13585 357 195
13539 306 240
10567 591 116
10693 555 114
10580 615 312
11364 174 246
10445 308 357
10823 103 116
10863 350 127
10071 345 99
2984 459 300
10866 402 307
10559 202 50
4851 238 124
2831 244 90
13528 298 324
10351 308 300
1930 326 70
10812 474 286
10359 531 252
10563 456 435
10554 459 409
10534 532 382
12418 501 402
10698 98 236
10962 115 211
512 387 249
555 344 259
10769 505 108
10350 339 308
516 471 180
417 520 142
10374 566 169
2747 584 148
10700 406 163
3060 447 138
3671 268 123
341 259 97
10665 118 134
478 294 166
270 280 178
405 294 134
364 266 238
235 324 219
10702 210 178
327 199 141
940 309 267
10459 259 277
436 265 243
471 275 128
9254 243 135
2315 295 210
1691 303 194
1043 290 194
392 309 266
11024 519 142
10705 240 390
10582 234 312
10770 159 63
10317 459 299
10810 502 200
10276 266 48
1701 460 293
10581 537 426
10670 515 59
10478 292 326
10706 73 218
10784 336 63
10003 594 129
10708 555 113
3361 358 300
10591 521 364
635 531 253
2065 161 105
10957 103 115
10869 349 126
11229 565 168
10462 584 149
443 394 178
10183 290 110
225 260 97
363 175 237
10093 188 211
2019 141 159
1386 108 171
10133 158 135
2278 280 178
477 293 135
235 324 220
10713 210 178
736 298 267
568 264 243
10875 380 174
3795 358 152
398 286 230
12497 537 426
11120 32 136
10714 482 362
10466 307 357
10396 433 202
680 428 200
10487 292 326
10772 160 63
10592 202 50
10652 544 122
10552 245 89
509 482 221
11133 457 298
10475 423 307
10718 571 400
4249 357 302
10594 336 309
1232 347 103
12428 456 435
10880 141 196
10787 592 179
10454 585 148
10721 565 362
352 523 100
13265 387 248
10588 340 259
877 198 217
10279 228 207
2129 188 212
10198 292 112
2479 264 133
10722 407 162
2117 281 179
2166 101 153
10884 176 183
864 226 150
10465 369 219
875 323 219
11295 383 191
1286 323 169
10724 357 152
578 285 231
1322 221 269
10009 595 128
10479 234 311
10726 472 286
551 172 240
1058 120 132
629 244 128
1025 524 99
10593 568 172
10228 586 149
579 176 221
10727 114 211
10328 342 257
896 238 228
10482 234 211
10729 393 178
592 462 153
10730 145 155
10074 141 159
1063 369 217
10470 232 165
10636 292 111
2799 286 105
10490 261 97
10473 294 167
1094 277 143
11032 286 230
11141 267 236
1059 290 192
1840 335 157
593 261 275
10773 537 425
10616 522 362
10654 308 300
11031 248 277
10477 306 356
10840 240 387
11030 516 58
10927 466 143
10846 103 114
969 345 102
10735 393 179
10217 408 161
2905 388 246
1253 166 136
10793 231 166
10893 176 181
10611 156 141
1105 144 156
1805 231 211
10614 293 136
10498 293 169
10776 281 171
10136 278 141
1958 380 171
10738 355 151
1843 335 159
638 328 201
588 298 243
1240 258 246
1955 296 211
499 276 204
10329 455 298
4249 358 301
599 393 243
10602 445 400
10621 320 355
10603 520 363
10335 233 311
10623 303 355
10897 430 134
2588 547 121
10619 204 47
10892 47 184
10638 173 167
1067 367 232
10507 364 194
3109 307 185
10854 283 229
675 277 203
10743 382 188
10744 355 152
10745 292 110
10746 262 98
10500 292 262
10642 256 247
10334 334 307
10501 388 247
10492 340 256
10749 292 325
10495 232 307
10239 334 65
10751 426 200
10488 564 161
11318 459 152
10753 167 137
10852 104 113
10754 244 128
10414 265 89
976 170 238
10755 113 212
10756 101 155
656 185 212
10856 369 229
11035 322 214
10757 308 186
10758 297 168
10439 283 229
11034 340 254
10323 455 297
10909 476 283
10622 265 261
10343 329 68
2353 526 96
10620 412 161
4544 487 222
10908 164 139
11033 250 96
10900 111 211
KF 445
COVISIBLE_WITH 7
452
438
458
432
423
465
416
NUMBER_OF_POINTS 315
231 168 218
13102 334 230
10180 354 220
1178 263 261
398 279 241
364 257 249
10693 560 126
10941 458 215
709 420 214
1010 436 206
10582 218 322
1701 441 309
10371 568 185
10441 285 367
10214 168 252
12615 319 319
1194 239 107
10960 539 19
11534 138 66
11167 131 19
276 521 157
1228 119 220
1918 114 190
10861 224 62
341 269 109
275 463 161
11165 548 136
3633 358 276
10823 124 127
1576 112 163
1406 130 146
314 125 151
443 387 191
865 355 205
10863 344 140
1759 240 130
827 170 146
3028 267 217
4293 317 185
316 268 210
828 287 177
404 280 158
9770 280 140
10708 559 126
11016 288 368
10649 614 200
1535 439 278
10705 212 397
11468 181 116
417 520 157
10827 537 142
12233 420 206
10866 380 319
3361 338 312
11096 75 219
10628 237 286
10556 218 321
10071 350 112
10344 342 75
10957 123 126
10447 418 316
10721 540 380
10829 481 380
10559 224 62
10698 103 242
2747 585 163
10374 564 182
10567 597 130
10576 547 135
1025 524 115
225 270 109
224 159 225
378 330 270
513 381 255
293 357 241
10831 462 160
333 146 168
2166 112 163
413 168 146
10542 124 151
10834 355 205
10868 230 220
10093 187 220
10702 210 189
